Script started on 2024-04-08 21:17:17-06:00 [TERM="xterm-256color" TTY="/dev/pts/101" COLUMNS="244" LINES="98"]

Disk quotas for user minori.olguin (uid 27804491): 
     Filesystem   space   quota   limit   grace   files   quota   limit   grace
10.44.125.21:/CSUSERS
                   556M  10240M  10240M            3361    100k    100k        

]0;minori.olguin@csa2:~/Documents/CPSC355/assign6[?2004h[UC minori.olguin@csa2 assign6] exitvim a6.asmgcc a6.s -o a6.o && ./a6.o[10Pm4 a6.asm > a6.s[6Pvim a6.asmm4 a6.asm > a6.s
[?2004l]0;minori.olguin@csa2:~/Documents/CPSC355/assign6[?2004h[UC minori.olguin@csa2 assign6] m4 a6.asm > a6.sexit[Kvim a6.asmgcc a6.s -o a6.o && ./a6.o
[?2004l
input x			output e^x		output e^-x

0.0000000000        	1.0000000000        	1.0000000000        
0.1000000000        	1.1051709181        	0.9048374180        
0.2000000000        	1.2214027582        	0.8187307531        
0.3000000000        	1.3498588076        	0.7408182207        
0.4000000000        	1.4918246976        	0.6703200460        
0.5000000000        	1.6487212707        	0.6065306597        
0.6000000000        	1.8221188004        	0.5488116361        
0.7000000000        	2.0137527075        	0.4965853038        
0.8000000000        	2.2255409285        	0.4493289641        
0.9000000000        	2.4596031112        	0.4065696597        
1.0000000000        	2.7182818285        	0.3678794412        
1.1000000000        	3.0041660239        	0.3328710837        
1.2000000000        	3.3201169227        	0.3011942119        
1.3000000000        	3.6692966676        	0.2725317930        
1.4000000000        	4.0551999668        	0.2465969639        
1.5000000000        	4.4816890703        	0.2231301602        
1.6000000000        	4.9530324244        	0.2018965180        
1.7000000000        	5.4739473917        	0.1826835241        
1.8000000000        	6.0496474644        	0.1652988882        
1.9000000000        	6.6858944423        	0.1495686192        
2.0000000000        	7.3890560989        	0.1353352832        
2.1000000000        	8.1661699126        	0.1224564283        
2.2000000000        	9.0250134994        	0.1108031584        
2.3000000000        	9.9741824548        	0.1002588437        
2.4000000000        	11.0231763806       	0.0907179533        
2.5000000000        	12.1824939607       	0.0820849986        
2.6000000000        	13.4637380350       	0.0742735782        
2.7000000000        	14.8797317249       	0.0672055127        
2.8000000000        	16.4446467711       	0.0608100626        
2.9000000000        	18.1741453694       	0.0550232201        
3.0000000000        	20.0855369232       	0.0497870684        
3.1000000000        	22.1979512814       	0.0450492024        
3.2000000000        	24.5325301971       	0.0407622040        
3.3000000000        	27.1126389207       	0.0368831674        
3.4000000000        	29.9641000474       	0.0333732700        
3.5000000000        	33.1154519587       	0.0301973834        
3.6000000000        	36.5982344437       	0.0273237225        
3.7000000000        	40.4473043601       	0.0247235265        
3.8000000000        	44.7011844933       	0.0223707719        
3.9000000000        	49.4024491055       	0.0202419114        
4.0000000000        	54.5981500331       	0.0183156389        
4.1000000000        	60.3402875974       	0.0165726754        
4.2000000000        	66.6863310409       	0.0149955768        
4.3000000000        	73.6997936996       	0.0135685590        
4.4000000000        	81.4508686650       	0.0122773399        
4.5000000000        	90.0171313005       	0.0111089965        
4.6000000000        	99.4843156419       	0.0100518357        
4.7000000000        	109.9471724521      	0.0090952771        
4.8000000000        	121.5104175187      	0.0082297471        
4.9000000000        	134.2897796849      	0.0074465831        
5.0000000000        	148.4131591026      	0.0067379470        
5.1000000000        	164.0219072999      	0.0060967466        
5.2000000000        	181.2722418751      	0.0055165644        
5.3000000000        	200.3368099748      	0.0049915939        
5.4000000000        	221.4064162042      	0.0045165809        
5.5000000000        	244.6919322642      	0.0040867714        
5.6000000000        	270.4264074261      	0.0036978637        
5.7000000000        	298.8674009671      	0.0033459655        
5.8000000000        	330.2995599096      	0.0030275547        
5.9000000000        	365.0374678653      	0.0027394448        
6.0000000000        	403.4287934927      	0.0024787522        
6.1000000000        	445.8577700825      	0.0022428677        
